name,tags,discord,Published,Twitter,status,logo,Github,Docs,Npm,k
Empo,"DEX, DeFi",,"Jul 19, 2022 6:53 AM",https://twitter.com/Empo_Fi,TBA,,,,,DEFI
WitchVerseLabs,NFTs,[messaging-link] 19, 2022 8:30 AM",https://twitter.com/WitchVerseLabs,ongoing,,,,,NFT
NjordFinance,DeFi,,"Jul 27, 2022 12:42 PM",https://twitter.com/NjordFinance,TBA,,,,,DEFI
Thala Labs,DeFi,,"Jul 21, 2022 7:50 PM",https://twitter.com/ThalaLabs,TBA,,,,,DEXDEFI
1kx,"DeFi, Exchange",,"Jul 28, 2022 9:59 AM",https://twitter.com/1kxprotocol,Testnet,,,,,DEXDEFI
ultima,"DEX, Exchange",,"Jul 19, 2022 6:18 AM",https://twitter.com/ultimaprotocol,,,,,,NetworkDEFI
AptosLend,Lending,,"Jul 30, 2022 2:14 PM",https://twitter.com/aptoslend,TBA,,,,,DEFILending
"Pontem Network ","DEX, DeFi, Infrastructure, Tools",[messaging-link] 19, 2022 5:48 AM",https://twitter.com/PontemNetwork,Testnet,,,,,DEXNetwork
https://aptos.super.site/aptos-aptos-labs/zaptos-zero-fee-liquid-staking-on-aptos,"DeFi, Staking",[messaging-link] 19, 2022 6:05 AM",https://twitter.com/ZaptosFinance,ongoing,,,,,DEFISTAKE
Hanson,DeFi,,"Jul 19, 2022 6:28 AM",https://twitter.com/hansondotso,TBA,,,,,DEXDEFISTAKE
Laminar,"DEX, Orderbook",[messaging-link] 19, 2022 5:48 AM",https://twitter.com/LaminarMarkets,TBA,,,,,DEXORDER
Tsunami Finance,DeFi,,"Jul 25, 2022 10:00 AM",https://twitter.com/Tsunamifinance_,,,,,,DEFI
Switchboard,Oracle,,"Jul 19, 2022 6:28 AM",https://twitter.com/switchboardxyz,TBA,,,,,ORACLE
Vial Protocol,DeFi,,"Jul 19, 2022 4:35 PM",https://twitter.com/vialprotocol,Testnet,,,,,DEFI
names.aptos,"Name Service, Tools",,"Jul 19, 2022 6:28 AM",https://twitter.com/aptosnames,Testnet,,,,,NFTIdentity
Hippo Labs,"Aggregator, DeFi, Tools",,"Jul 19, 2022 6:22 AM",https://twitter.com/hippolabs__,,,,,,Network
Aries Market - Decentralised Margin Trading,DeFi,[messaging-link] 19, 2022 6:05 AM",https://twitter.com/AriesMarkets,TBA,,,,,PERPNetworkORDER
Fewcha Wallet - crypto wallet for Aptos,Wallet,[messaging-link] 19, 2022 5:45 AM",https://twitter.com/FewchaWallet,Testnet,,,,,WALLET
Mariana Exchange,"DeFi, Exchange",,"Jul 27, 2022 12:45 PM",https://twitter.com/marianaexchange,TBA,,,,,DEXDEFI
Paymagic,Dao,,"Jul 19, 2022 6:28 AM",https://twitter.com/paymagic_,TBA,,,,,DAO
Econia,"DeFi, Orderbook",[messaging-link] 19, 2022 6:20 AM",https://twitter.com/EconiaLabs,TBA,,,,,DEXORDERNetwork
Martian - trusted Aptos wallet,Wallet,[messaging-link] 19, 2022 6:05 AM",https://twitter.com/martian_wallet,Testnet,,,,,WALLETNFT
Topaz - Aptos NFT Marketplace,"Marketplace, NFTs",,"Jul 19, 2022 5:45 AM",https://twitter.com/TopazMarket,Testnet,,,,,MARKET PLACENFT